LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 20 0 20 0 20
create_box	2 caixa
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.002 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 500. 473204 dist gaussian

group		Ba type 1
32000 atoms in group Ba
group		O type 2
32000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0

#fix    ensemble all nvt temp 2100 2100 0.1

#fix    ensemble all nvt temp 3500 3500 0.05

# mudanca no ensemble NPT
fix ensemble all npt temp 500.0 500.0 1.0 iso 0.0 0.0 1000.0

run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.384 | 9.056 | 9.533 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
         0   500           -243821.04      0             -239684.78      2936.8167      1359662.5    
       500   255.94097     -241716.52      0             -239599.25      12285.516      1359664.4    
      1000   262.04736     -241646.81      0             -239479.02      12726.511      1359670.2    
      1500   278.01424     -241640.08      0             -239340.2       12909.488      1359679.9    
      2000   282.36638     -241524.24      0             -239188.36      13498.021      1359693.8    
      2500   294.21699     -241459.39      0             -239025.47      13890.346      1359711.8    
      3000   304.0802      -241368.7       0             -238853.19      14426.727      1359734.2    
      3500   315.98249     -241286.53      0             -238672.56      14903.204      1359761.2    
      4000   328.82413     -241204.8       0             -238484.6       15414.914      1359792.8    
      4500   340.70496     -241108.79      0             -238290.3       15863.958      1359829.3    
      5000   353.70687     -241016.63      0             -238090.59      16446.545      1359870.7    
      5500   364.52825     -240902.08      0             -237886.52      17018.534      1359917.3    
      6000   377.96368     -240805.99      0             -237679.27      17570.045      1359969.3    
      6500   389.5916      -240693.1       0             -237470.2       18175.921      1360026.7    
      7000   404.77435     -240609.03      0             -237260.53      18655.889      1360089.8    
      7500   418.4964      -240514.02      0             -237052         19125.522      1360158.8    
      8000   430.77734     -240409.89      0             -236846.27      19639.412      1360233.8    
      8500   442.7366      -240307.95      0             -236645.4       20248.193      1360315      
      9000   452.68959     -240196.51      0             -236451.63      20763.568      1360402.5    
      9500   465.02904     -240114.3       0             -236267.34      21179.373      1360496.4    
     10000   476.23922     -240035.11      0             -236095.42      21625.409      1360597      
     10500   486.68938     -239965.22      0             -235939.08      22045.608      1360704.3    
     11000   492.2494      -239874.36      0             -235802.22      22367.52       1360818.4    
     11500   502.27109     -239845.01      0             -235689.96      22515.579      1360939.4    
     12000   507.61045     -239807.04      0             -235607.82      22692.484      1361067.4    
     12500   510.89223     -239788.69      0             -235562.32      22728.31       1361202.3    
     13000   511.46781     -239791.47      0             -235560.34      22685.754      1361344.2    
     13500   507.98976     -239803.33      0             -235600.98      22548.626      1361493      
     14000   504.21913     -239840.77      0             -235669.61      22238.785      1361648.6    
     14500   498.03551     -239864.61      0             -235744.6       21954.113      1361810.9    
     15000   495.76708     -239908.74      0             -235807.5       21671.673      1361979.6    
     15500   491.61909     -239913.52      0             -235846.59      21486.068      1362154.7    
     16000   490.97871     -239916.77      0             -235855.14      21470.674      1362336.1    
     16500   493.34371     -239912.46      0             -235831.26      21409.713      1362523.5    
     17000   496.16502     -239887.14      0             -235782.61      21396.457      1362716.9    
     17500   500.41744     -239863.12      0             -235723.41      21496.225      1362916.2    
     18000   504.43235     -239842.13      0             -235669.21      21525.19       1363121.3    
     18500   506.27004     -239820.13      0             -235632         21512.497      1363332.2    
     19000   506.16162     -239806.98      0             -235619.74      21464.591      1363548.5    
     19500   506.39956     -239823.8       0             -235634.6       21277.325      1363770.3    
     20000   504.21463     -239843.18      0             -235672.06      21008.258      1363997.2    
     20500   501.11841     -239867.07      0             -235721.56      20849.805      1364229.1    
     21000   498.72214     -239894.92      0             -235769.23      20556.959      1364465.7    
     21500   494.84716     -239897.49      0             -235803.86      20473.064      1364706.8    
     22000   493.46105     -239900.42      0             -235818.26      20199.878      1364952      
     22500   494.34852     -239898.67      0             -235809.16      20196.27       1365201.1    
