LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.002 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 20. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 20 20 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   20            -30477.63       0             -30456.951     -182.56853    
       500   20.164737     -30455.987      0             -30435.138      739.51709    
      1000   18.892949     -30455.612      0             -30436.078      753.71358    
      1500   20.498929     -30456.538      0             -30435.343      712.66624    
      2000   19.271752     -30456.508      0             -30436.582      717.72034    
      2500   20.422198     -30455.344      0             -30434.228      772.35931    
      3000   19.988449     -30456.313      0             -30435.646      726.07644    
      3500   19.330022     -30455.742      0             -30435.756      742.66826    
      4000   20.089283     -30455.958      0             -30435.187      733.97465    
      4500   19.941644     -30455.735      0             -30435.116      742.00853    
      5000   20.26189      -30456.179      0             -30435.229      728.81457    
      5500   19.537925     -30455.62       0             -30435.419      740.43288    
      6000   20.112028     -30455.707      0             -30434.912      735.11351    
      6500   20.677889     -30456.536      0             -30435.156      714.91246    
      7000   20.554606     -30456.403      0             -30435.15       732.216      
      7500   19.972953     -30456.131      0             -30435.48       719.79462    
      8000   19.768553     -30455.924      0             -30435.484      737.76961    
      8500   20.186037     -30456.049      0             -30435.178      730.60848    
      9000   19.355485     -30455.726      0             -30435.713      751.94624    
      9500   19.229868     -30455.591      0             -30435.708      747.65609    
     10000   19.795856     -30455.467      0             -30434.999      759.25025    
     10500   19.946028     -30456.297      0             -30435.674      727.68944    
     11000   19.748023     -30456.055      0             -30435.636      731.76581    
     11500   20.300465     -30455.995      0             -30435.005      730.97332    
     12000   19.716319     -30455.966      0             -30435.581      737.68332    
     12500   19.379249     -30455.862      0             -30435.825      728.34306    
     13000   19.933473     -30456.256      0             -30435.645      730.31072    
     13500   20.257739     -30456.004      0             -30435.058      737.32945    
     14000   20.285446     -30456.411      0             -30435.437      718.00538    
     14500   20.45702      -30455.665      0             -30434.513      752.21689    
     15000   19.617168     -30456.162      0             -30435.879      718.0075     
     15500   20.214963     -30456.033      0             -30435.132      724.35928    
     16000   19.974848     -30456.282      0             -30435.629      725.27058    
     16500   19.821315     -30455.679      0             -30435.184      755.72919    
     17000   20.084467     -30456.264      0             -30435.498      717.0347     
     17500   19.443521     -30455.526      0             -30435.422      758.78095    
     18000   19.950292     -30456.243      0             -30435.615      726.49945    
     18500   19.777464     -30455.933      0             -30435.484      728.181      
     19000   19.533034     -30455.975      0             -30435.779      730.9578     
     19500   19.564603     -30456.326      0             -30436.097      720.00807    
     20000   19.760938     -30456.176      0             -30435.744      724.8628     
     20500   19.964781     -30456.156      0             -30435.513      732.67739    
     21000   19.716134     -30456.042      0             -30435.656      732.45475    
     21500   20.218749     -30455.91       0             -30435.005      728.51803    
     22000   20.246738     -30456.317      0             -30435.383      708.24436    
     22500   19.556812     -30455.956      0             -30435.735      738.71695    
     23000   19.953205     -30455.846      0             -30435.216      740.68987    
     23500   20.103476     -30456          0             -30435.214      737.9068     
     24000   20.056722     -30456.134      0             -30435.397      729.24269    
     24500   19.869024     -30455.893      0             -30435.35       735.71551    
     25000   20.222085     -30456.052      0             -30435.143      735.268      
     25500   20.373163     -30456.436      0             -30435.371      720.61136    
     26000   19.755808     -30455.975      0             -30435.549      730.3259     
     26500   20.027793     -30456.102      0             -30435.394      716.282      
     27000   19.972279     -30455.804      0             -30435.154      742.26047    
     27500   19.575602     -30456.51       0             -30436.269      700.67119    
     28000   20.001125     -30455.848      0             -30435.167      738.57731    
     28500   20.191041     -30456.022      0             -30435.146      731.98748    
     29000   20.111268     -30456.127      0             -30435.332      729.08422    
     29500   19.903143     -30455.916      0             -30435.337      726.64479    
     30000   19.64067      -30456.229      0             -30435.921      726.16959    
     30500   20.051334     -30456.236      0             -30435.504      730.61685    
     31000   19.573081     -30456.258      0             -30436.021      710.65712    
     31500   20.202688     -30456.312      0             -30435.424      725.27904    
     32000   20.011008     -30455.985      0             -30435.295      726.88544    
     32500   20.020012     -30456.421      0             -30435.721      719.65279    
     33000   19.956568     -30455.931      0             -30435.297      730.71228    
     33500   20.183926     -30456.263      0             -30435.394      727.84398    
     34000   20.421318     -30456.024      0             -30434.91       736.512      
     34500   19.667003     -30456.039      0             -30435.704      725.53652    
     35000   20.076773     -30455.885      0             -30435.127      738.46332    
     35500   19.902373     -30456.428      0             -30435.85       720.14272    
     36000   20.114913     -30455.841      0             -30435.043      749.15639    
     36500   19.83775      -30456.36       0             -30435.848      716.06847    
     37000   20.25379      -30455.8        0             -30434.858      748.03387    
     37500   19.881215     -30456.038      0             -30435.482      734.0928     
     38000   20.081886     -30456.059      0             -30435.296      733.00861    
     38500   20.043523     -30456.331      0             -30435.606      715.8628     
     39000   19.958184     -30456.13       0             -30435.494      743.59081    
     39500   20.176921     -30456.161      0             -30435.299      725.62336    
     40000   19.432399     -30455.767      0             -30435.675      735.48188    
     40500   20.190409     -30455.869      0             -30434.993      732.70534    
     41000   20.222255     -30455.749      0             -30434.84       743.4126     
     41500   20.362833     -30455.789      0             -30434.734      735.828      
     42000   20.205295     -30456.173      0             -30435.282      729.48954    
     42500   19.59753      -30456.019      0             -30435.757      733.30616    
     43000   20.186186     -30455.792      0             -30434.92       738.15796    
     43500   20.017159     -30456.28       0             -30435.584      716.01707    
     44000   19.905639     -30455.91       0             -30435.329      737.13357    
     44500   20.481061     -30456.104      0             -30434.928      735.3854     
     45000   19.971729     -30455.853      0             -30435.203      740.65697    
     45500   20.306046     -30455.929      0             -30434.934      737.80687    
     46000   19.888445     -30456.136      0             -30435.573      728.20162    
     46500   19.889915     -30456.293      0             -30435.728      722.4419     
     47000   20.221172     -30455.791      0             -30434.883      743.457      
     47500   19.913152     -30456.333      0             -30435.744      720.21475    
     48000   19.956482     -30456.03       0             -30435.396      732.85488    
     48500   20.156292     -30456.202      0             -30435.361      734.73458    
     49000   20.068505     -30456.63       0             -30435.88       712.5128     
     49500   20.064726     -30456.185      0             -30435.439      731.92275    
     50000   20.076521     -30456.112      0             -30435.353      736.65868    
