LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 20 0 20 0 20
create_box	2 caixa
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.003 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1700. 473204 dist gaussian

group		Ba type 1
32000 atoms in group Ba
group		O type 2
32000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0

#fix    ensemble all nvt temp 2100 2100 0.1

#fix    ensemble all nvt temp 3500 3500 0.05

# mudanca no ensemble NPT
fix ensemble all npt temp 1700.0 1700.0 1.0 iso 0.0 0.0 1000.0

run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.384 | 9.056 | 9.533 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
         0   1700          -243821.04      0             -229757.75      10735.244      1359662.5    
       500   876.47234     -236731.85      0             -229481.22      39996.105      1359664.3    
      1000   931.4853      -236774.55      0             -229068.82      40444.655      1359669.8    
      1500   950.97869     -236461.62      0             -228594.63      42036.269      1359679      
      2000   986.15024     -236233.15      0             -228075.2       43300.677      1359692.1    
      2500   1022.8374     -235980.44      0             -227518.99      44661.689      1359709.2    
      3000   1060.0795     -235700.22      0             -226930.69      46226.855      1359730.4    
      3500   1100.5979     -235419.42      0             -226314.7       47586.485      1359755.9    
      4000   1139.7475     -235103.12      0             -225674.53      49449.402      1359785.8    
      4500   1181.0738     -234784.52      0             -225014.06      51268.054      1359820.3    
      5000   1225.5668     -234475.15      0             -224336.62      52739.238      1359859.5    
      5500   1270.8403     -234159.75      0             -223646.7       54410.185      1359903.5    
      6000   1318.7046     -233857.39      0             -222948.38      56022.112      1359952.6    
      6500   1363.3743     -233525.17      0             -222246.63      57842.743      1360006.8    
      7000   1406.3617     -233181         0             -221546.85      59625.247      1360066.4    
      7500   1458.8431     -232923.58      0             -220855.27      61048.249      1360131.4    
      8000   1492.6122     -232526.82      0             -220179.16      62907.998      1360202.1    
      8500   1542.6208     -232286.66      0             -219525.3       64502.41       1360278.6    
      9000   1580.0425     -231974.1       0             -218903.16      65757.706      1360361      
      9500   1626.8382     -231780.27      0             -218322.22      67040.571      1360449.5    
     10000   1652.0625     -231460.95      0             -217794.23      68403.459      1360544.1    
     10500   1682.0123     -231248.13      0             -217333.65      69721.75       1360645      
     11000   1710.7082     -231108.63      0             -216956.77      70355.606      1360752.3    
     11500   1723.9755     -230945.21      0             -216683.59      71160.685      1360865.9    
     12000   1735.0183     -230891.42      0             -216538.44      71258.729      1360986.1    
     12500   1732.0584     -230871.82      0             -216543.34      71311.004      1361112.7    
     13000   1724.8671     -230961.59      0             -216692.59      70714.645      1361245.7    
     13500   1713.3403     -231104.78      0             -216931.14      70144.931      1361385      
     14000   1692.8131     -231185.32      0             -217181.49      69490.577      1361530.6    
     14500   1683.1178     -231307.57      0             -217383.94      68766.554      1361682.4    
     15000   1674.6523     -231352.71      0             -217499.12      68602.215      1361840.2    
     15500   1666.9536     -231297.35      0             -217507.44      68653.629      1362003.9    
     16000   1683.8636     -231336.63      0             -217406.83      68406.786      1362173.5    
     16500   1691.9433     -231226.6       0             -217229.96      68905.99       1362349      
     17000   1698.059      -231078.55      0             -217031.32      69686.464      1362530.2    
     17500   1716.4401     -231061.66      0             -216862.38      69720.373      1362717.1    
     18000   1724.1697     -231023.93      0             -216760.7       69864.167      1362909.8    
     18500   1723.8919     -231011.08      0             -216750.15      69680.07       1363107.9    
     19000   1714.1846     -231012.17      0             -216831.54      69607.202      1363311.6    
     19500   1707.2844     -231103.6       0             -216980.05      69219.206      1363520.5    
     20000   1698.3099     -231199.49      0             -217150.19      68624.127      1363734.6    
     20500   1689.2361     -231271.61      0             -217297.37      68244.662      1363953.6    
     21000   1679.3074     -231280.4       0             -217388.3       67899.146      1364177.4    
     21500   1673.1991     -231244.26      0             -217402.68      67965.954      1364405.8    
     22000   1684.8109     -231275.33      0             -217337.7       68013.961      1364638.5    
