LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 100. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 100 100 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   100           -30477.63       0             -30374.235      337.26978    
       500   100.41382     -30373.969      0             -30270.146      4856.1705    
      1000   96.783616     -30373.872      0             -30273.803      4858.7715    
      1500   102.94687     -30377.116      0             -30270.674      4709.19      
      2000   95.31769      -30375.423      0             -30276.869      4780.8779    
      2500   102.70623     -30373.3        0             -30267.107      4884.5443    
      3000   101.61411     -30374.637      0             -30269.573      4810.9234    
      3500   101.75272     -30373.828      0             -30268.621      4872.7832    
      4000   101.92297     -30375.298      0             -30269.915      4736.5643    
      4500   95.477248     -30371.255      0             -30272.536      4977.4564    
      5000   101.48458     -30375.333      0             -30270.403      4776.9939    
      5500   100.83908     -30374.003      0             -30269.74       4797.7037    
      6000   101.28332     -30374.964      0             -30270.242      4774.986     
      6500   98.499819     -30375.392      0             -30273.548      4766.8348    
      7000   100.11987     -30375.73       0             -30272.211      4811.6467    
      7500   99.280231     -30375.347      0             -30272.696      4784.7153    
      8000   101.01211     -30374.772      0             -30270.33       4808.7499    
      8500   99.03955      -30373.875      0             -30271.473      4827.2516    
      9000   101.63946     -30374.848      0             -30269.757      4767.7001    
      9500   99.574673     -30375.577      0             -30272.621      4777.9491    
     10000   99.318819     -30374.777      0             -30272.086      4793.8202    
     10500   101.46082     -30376.094      0             -30271.188      4747.0224    
     11000   99.867544     -30375.295      0             -30272.036      4785.3214    
     11500   100.21126     -30376.748      0             -30273.135      4707.2978    
     12000   98.71774      -30375.591      0             -30273.522      4779.6837    
     12500   101.1487      -30375.022      0             -30270.44       4802.1382    
     13000   99.758539     -30374.981      0             -30271.835      4810.3227    
     13500   98.290178     -30376.939      0             -30275.312      4698.2324    
     14000   99.864545     -30374.158      0             -30270.903      4833.4295    
     14500   99.14726      -30375.514      0             -30273.001      4792.3077    
     15000   100.3937      -30374.876      0             -30271.073      4850.3603    
     15500   99.856556     -30375.419      0             -30272.172      4785.3201    
     16000   102.26846     -30374.16       0             -30268.419      4873.2999    
     16500   99.510427     -30374.927      0             -30272.038      4776.5025    
     17000   101.35948     -30374.003      0             -30269.202      4887.9418    
     17500   98.448948     -30373.983      0             -30272.191      4850.8541    
     18000   100.05242     -30375.627      0             -30272.177      4770.7935    
     18500   101.15917     -30376.412      0             -30271.818      4790.8511    
     19000   99.447052     -30375.693      0             -30272.869      4789.7355    
     19500   99.929622     -30375.834      0             -30272.512      4819.0447    
     20000   101.20278     -30374.348      0             -30269.709      4824.0647    
     20500   99.204807     -30375.192      0             -30272.619      4800.3812    
     21000   100.42142     -30373.925      0             -30270.094      4881.3156    
     21500   100.30188     -30374.209      0             -30270.501      4825.972     
     22000   99.265081     -30373.704      0             -30271.069      4855.3554    
     22500   99.516023     -30375.588      0             -30272.693      4750.0141    
     23000   100.23583     -30376.322      0             -30272.683      4752.1101    
     23500   100.18345     -30375.617      0             -30272.032      4736.2903    
     24000   97.700422     -30375.745      0             -30274.728      4725.0871    
     24500   101.03079     -30374.699      0             -30270.238      4845.3751    
     25000   101.80205     -30373.578      0             -30268.32       4857.1606    
